"0","set.seed(123)"
"0",""
"0","plot1_4 <- Q1_fil %>%"
"0","  ggplot(aes(x = condition, y = RT, colour = condition)) +"
"0","  geom_violin(aes(fill = condition), "
"0","              trim = FALSE, "
"0","              width = 1, "
"0","              alpha = 0.4) +"
"0","  geom_jitter(shape = 21,"
"0","              width = .2, "
"0","              alpha = 2, "
"0","              size = 2) + "
"0","  geom_boxplot(alpha = .5) + "
"0","  scale_fill_brewer(palette = ""Set1"") +"
"0","  guides(colour = 'none') + "
"0","  theme_classic() + "
"0","  theme(axis.text.x = element_text(angle = 0, vjust = 5, hjust = .5)) +"
"0","  labs(title = ""Response Time in Different Conditions"","
"0","       x = ""condtion"","
"0","       y = ""Response Time (ms)"") +"
"0","  stat_compare_means(method = ""anova"")"
"0",""
"0","plot1_4"
"0",""
