"0","#lm & anova"
"0","model2 <- lm(cbind(response_time, caffeine) ~ condition, df2)"
"0","Manova(model2, test.statistic = ""Pillai"")"
"1","
Type II MANOVA Tests: Pillai test statistic"
"1","
"
"1","         "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
condition"
"1","  1"
"1","   0.56452"
"1","   60.278"
"1","      2"
"1","     93"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(model2)"
"1","Response response_time"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = response_time ~ condition, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.583 "
"1","-14.248 "
"1","  0.511 "
"1"," 13.762 "
"1"," 54.737 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 1002.215"
"1","      3.220"
"1"," 311.280"
"1","  < 2e-16"
"1"," ***"
"1","
conditioncondition_b"
"1","   18.088"
"1","      4.553"
"1","   3.973"
"1"," 0.000139"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.31"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1438"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.78"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001393"
"1","
"
"1","
"
"1","
"
"1","Response caffeine"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = caffeine ~ condition, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6250 "
"1","-0.6250 "
"1"," 0.3750 "
"1"," 0.5208 "
"1"," 2.5208 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","   1.4792"
"1","     0.1422"
"1","   10.40"
"1","   <2e-16"
"1"," ***"
"1","
conditioncondition_b"
"1","   2.1458"
"1","     0.2011"
"1","   10.67"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9852"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5478"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.543"
"1"," "
"1","
F-statistic:"
"1"," "
"1","113.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
