"0","# Best Subsets"
"0",""
"0","## 0 inputs"
"0","mod.0 <- lm(nox ~ 1, data = RegressionData)"
"0",""
"0","## 1 inputs"
"0","mod.1.1 <- lm(nox ~ poly(age,3), data = RegressionData)"
"0","mod.1.2 <- lm(nox ~ ns(dis,4), data = RegressionData)"
"0","mod.1.3 <- lm(nox ~ bs(lstat,8), data = RegressionData)"
"0","mod.1.4 <- lm(nox ~ ns(medv,5), data = RegressionData)"
"0","which.min(c(deviance(mod.1.1), deviance(mod.1.2),"
"0","            deviance(mod.1.3),deviance(mod.1.4)))"
"1","[1]"
"1"," 2"
"1","
"
"0","# mod.1.2 is the winner"
"0",""
"0","## 2 inputs"
"0","mod.2.1 <- lm(nox ~ poly(age,3) + ns(dis,4), data = RegressionData)"
"0","mod.2.2 <- lm(nox ~ poly(age,3) + bs(lstat,8), data = RegressionData)"
"0","mod.2.3 <- lm(nox ~ poly(age,3) + ns(medv,5), data = RegressionData)"
"0","mod.2.4 <- lm(nox ~ ns(dis,4) + bs(lstat,8), data = RegressionData)"
"0","mod.2.5 <- lm(nox ~ ns(dis,4) + ns(medv,5), data = RegressionData)"
"0","mod.2.6 <- lm(nox ~ ns(medv,5) + bs(lstat,8), data = RegressionData)"
"0","which.min(c(deviance(mod.2.1), deviance(mod.2.2),"
"0","            deviance(mod.2.3),deviance(mod.2.4),"
"0","            deviance(mod.2.5),deviance(mod.2.6)))"
"1","[1]"
"1"," 5"
"1","
"
"0","# mod.2.5 is the winner"
"0",""
"0","## 3 inputs"
"0","mod.3.1 <- lm(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8),"
"0","              data = RegressionData)"
"0","mod.3.2 <- lm(nox ~ poly(age,3) + ns(dis,4) + ns(medv,5),"
"0","              data = RegressionData)"
"0","mod.3.3 <- lm(nox ~ poly(age,3) + bs(lstat,8) + ns(medv,5),"
"0","              data = RegressionData)"
"0","mod.3.4 <- lm(nox ~ ns(dis,4) + bs(lstat,8) + ns(medv,5),"
"0","              data = RegressionData)"
"0","which.min(c(deviance(mod.3.1), deviance(mod.3.2),"
"0","            deviance(mod.3.3),deviance(mod.3.4)))"
"1","[1]"
"1"," 4"
"1","
"
"0","# mod.3.4 is the winner"
"0",""
"0","## 4 inputs"
"0","mod.4 <- lm(nox ~ poly(age,3) + ns(dis,4) + bs(lstat,8)"
"0","                       + ns(medv,5),"
"0","              data = RegressionData)"
