"0","summary(mod.2.5)"
"1","
Call:
"
"1",""
"1","lm(formula = nox ~ ns(dis, 4) + ns(medv, 5), data = RegressionData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.131035 "
"1","-0.034707 "
"1","-0.004922 "
"1"," 0.027763 "
"1"," 0.213256 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.698846"
"1","   0.020492"
"1","  34.104"
"1","  < 2e-16"
"1"," ***"
"1","
ns(dis, 4)1 "
"1"," -0.208664"
"1","   0.015378"
"1"," -13.569"
"1","  < 2e-16"
"1"," ***"
"1","
ns(dis, 4)2 "
"1"," -0.248323"
"1","   0.016899"
"1"," -14.695"
"1","  < 2e-16"
"1"," ***"
"1","
ns(dis, 4)3 "
"1"," -0.347434"
"1","   0.032891"
"1"," -10.563"
"1","  < 2e-16"
"1"," ***"
"1","
ns(dis, 4)4 "
"1"," -0.272266"
"1","   0.029825"
"1","  -9.129"
"1","  < 2e-16"
"1"," ***"
"1","
ns(medv, 5)1"
"1","  0.011512"
"1","   0.019666"
"1","   0.585"
"1"," 0.558546"
"1","    "
"1","
ns(medv, 5)2"
"1","  0.002627"
"1","   0.022267"
"1","   0.118"
"1"," 0.906144"
"1","    "
"1","
ns(medv, 5)3"
"1"," -0.063655"
"1","   0.018634"
"1","  -3.416"
"1"," 0.000688"
"1"," ***"
"1","
ns(medv, 5)4"
"1","  0.035936"
"1","   0.043541"
"1","   0.825"
"1"," 0.409580"
"1","    "
"1","
ns(medv, 5)5"
"1"," -0.069431"
"1","   0.014723"
"1","  -4.716"
"1"," 3.13e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05738"
"1"," "
"1","on"
"1"," "
"1","496"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7592"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7548"
"1"," "
"1","
F-statistic:"
"1"," "
"1","173.7"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","496"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
