"0","RegressionData <- Boston[,c(5,7,8,12,13)]"
"0","str(RegressionData)"
"1","'data.frame':	"
"1",""
"1","506"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nox  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.538 0.469 0.469 0.458 0.458 0.458 0.524 0.524 0.524 0.524"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65.2 78.9 61.1 45.8 54.2 58.7 66.6 96.1 100 85.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dis  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.09 4.97 4.97 6.06 6.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lstat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.98 9.14 4.03 2.94 5.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","medv "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24 21.6 34.7 33.4 36.2 28.7 22.9 27.1 16.5 18.9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","missingobservation <- RegressionData[apply(RegressionData, 1, function(x) sum(is.na(x))) == 1]"
"0",""
"0","sum(missingobservation)"
"1","[1]"
"1"," 0"
"1","
"
