"0","model = mod.2.1"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = ShelveLoc ~ Sales + Price, family = ""binomial"", 
    data = ClassificationData)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.35839  "
"1","-0.20948  "
"1","-0.02382  "
"1"," 0.25590  "
"1"," 2.05785  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -22.83091"
"1","    3.97778"
"1","  -5.740"
"1"," 9.49e-09"
"1"," ***"
"1","
Sales      "
"1","   1.41315"
"1","    0.22515"
"1","   6.276"
"1"," 3.46e-10"
"1"," ***"
"1","
Price      "
"1","   0.09928"
"1","    0.02014"
"1","   4.930"
"1"," 8.22e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 250.250  on 180  degrees of freedom
"
"1",""
"1","Residual deviance:  83.767  on 178  degrees of freedom
"
"1","AIC: "
"1",""
"1","89.767"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
